MARCA,REFERENCIA,PROCESADOR,RAM,PANTALLA,DISCODURO,DISCOSSOLIDOS,PRECIOS
HP,Portátil HP 14 Pulgadas Intel Core i3 8GB+16GB Optane 256GB,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,$  1.769.000 
Huawei,Portátil Huawei Matebook 13s 13.4 Pulgadas Intel Core i7 16GB 512GB,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,$  5.999.900 
Asus,Portátil Asus ZenBook 14 UM425 14 Pulgadas AMD Ryzen R5 8GB 512GB,AMD RYZEN R5,8GB,14 pulgadas,No aplica,512GB,$  3.199.900 
Lenovo,Portátil Lenovo 14 pulgadas AMD RYZEN R7 16GB 512GB,AMD RYZEN R7,16GB,14 pulgadas,No aplica,512GB,$  3.299.900 
HP,Portátil HP 15.6 Pulgadas AMD RYZEN R5 4GB 256GB,AMD RYZEN R5,4GB,15.6 pulgadas,No aplica,256GB,$  1.769.000 
Huawei,Portátil Huawei MateBook D14 Intel Ci5 Disco 512GB SSD 8GB RAM + Morral + Mouse,Intel® CoreTM i5-10210U,8GB,14 pulgadas,No aplica,512GB,$  2.999.900 
HP,Portátil HP Pavilion 13.3 Pulgadas Intel Core i5 8GB 256GB,Intel Core i5,8GB,13.3 pulgadas,No aplica,256GB,$  3.129.000 
Huawei,Portátil Huawei Matebook D15 15.6 Pulgadas Intel Core i5 16GB 512GB,Intel Core i5,16GB,15.6 pulgadas,No aplica,512GB,$  3.699.900 
Asus,Portátil Asus E410MA 14 Pulgadas Intel Celeron 4GB 128GB,Intel Celeron,4GB,14 pulgadas,No aplica,128GB,$  1.199.900 
Asus,Portátil Gamer Asus Tuf Dash F15 FX516PM 15.6 Pulgadas Intel Core i7 16GB 512GB,Intel Core i7,16GB,15.6 pulgadas,No aplica,512GB,$  6.499.000 
Asus,Portátil Gamer Asus Rog Zephyrus G14 14 Pulgadas AMD RYZEN R7 16GB 512GB,AMD RYZEN R7,16GB,14 pulgadas,No aplica,512GB,$  5.499.900 
Asus,Portátil Asus X415EA 14 Pulgadas Intel Core i3 4GB 256GB,Intel Core i3,4GB,14 pulgadas,No aplica,256GB,$  1.679.900 
HP,Portátil HP 15.6 Pulgadas AMD RYZEN R7 8GB 512GB,AMD RYZEN R7,8GB,15.6 pulgadas,No aplica,512GB,$  4.899.000 
HP,Portátil HP 14 Pulgadas Intel Core i3 4GB 1TB ,Intel Core i3,4GB,14 pulgadas,1TB,No aplica,$  1.599.000 
Huawei,Portátil Huawei Matebook 14 Pulgadas AMD RYZEN R7 8GB 512GB,AMD RYZEN R7,8GB,14 pulgadas,No aplica,512GB,$  4.199.900 
Asus,Portátil Asus X415MA 14 Pulgadas Intel Pentium 4GB 128GB,Intel Pentium,4GB,14 pulgadas,No aplica,128GB,$  1.249.900 
Asus,Portátil Asus Zenbook Duo 14 UX482 14 pulgadas Intel Core i7 8GB 512GB,Intel Core i7,8GB,14 pulgadas,No aplica,512GB,$  5.999.000 
HP,Portátil HP Laptop 15-ef1019la 15.6 pulgadas AMD RYZEN R5 8GB 512GB,AMD RYZEN R5,8GB,15.6 pulgadas,No aplica,512GB,$  2.549.000 
Lenovo,Portátil Lenovo 14 pulgadas Intel Core i3 4GB 256GB,Intel Core i3,4GB,14 pulgadas,No aplica,256GB,$  1.599.900 
HP,Portátil hp 240 g7 celeron n4020 4gb 500gb linux,Intel Celeron,4GB,14 pulgadas,500GB,No aplica,$  899.000 (P
HP,Portátil HP Pavilion 15.6 Pulgadas AMD RYZEN R5 8GB 256GB,AMD RYZEN R5,8GB,15.6 pulgadas,No aplica,256GB,$  2.899.000 
HP,Portátil HP Pavilion 15.6 Pulgadas AMD RYZEN R5 8GB 512GB,AMD RYZEN R5,8GB,15.6 pulgadas,No aplica,512GB,$  2.999.000 
Lenovo,Portátil 2 en 1 Lenovo Yoga Duet 7 13 Pulgadas Intel Core i5 8GB 512GB,Intel Core i5,8GB,13 pulgadas,No aplica,512GB,$  4.749.000 
HP,Portátil HP 15.6 Pulgadas AMD RYZEN R3 4GB 256GB,AMD RYZEN R3,4GB,15.6 pulgadas,No aplica,256GB,$  1.699.000 
Asus,Portátil Gamer Asus Rog Flow X13 GV301QC 13.4 Pulgadas AMD Ryzen 9 16GB 512GB,AMD Ryzen 9,16GB,13.4 pulgadas,No aplica,512GB,$  7.029.900 
Acer,Portátil Gamer Acer Triton 500 15.6 Pulgadas Intel Core i7 32GB 1TB,Intel Core i7,32GB,15.6 pulgadas,No aplica,1TB,$  8.999.000 
HP,Portátil hp 15-da intel core i5 4gb 256gb ssd,Intel Core i5,4GB,15.6 pulgadas,No tiene dato.,No tiene dato.,$  1.869.900 
Lenovo,Portátil Lenovo s145 intel core i3 1005g1 8gb 1tb,Intel Core i3,8GB,14 pulgadas,1TB,No aplica,$  1.730.000 
Asus,Portátil Gamer Asus Rog Zephyrus G14 14 Pulgadas AMD Ryzen 9 16GB 1TB,AMD Ryzen 9,16GB,14 pulgadas,No aplica,1TB,$  8.799.900 
Asus,Asus ZenBook ProDuo 15 OLED UX582 15.6 Pulgadas Intel Core i9 32GB 1TB,Intel Core i9,32GB,15.6 pulgadas,No aplica,1TB,$  13.999.900
HP,Portátil hp 245 g7 14 pulgada amd athlon  8gb 1tb ,AMD,8GB,14 pulgadas,1TB,No aplica,$  1.135.000 
HP,Portátil HP Pavilion Gaming 15.6 Pulgadas AMD RYZEN R7 12GB 512GB,AMD RYZEN R7,12GB,15.6 pulgadas,No aplica,512GB,$  5.399.000 
Huawei,Portátil Huawei Matebook 13s 13.4 Pulgadas Intel Core i7 16GB 512GB,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,$  5.999.900 
HP,Portátil HP 14 Pulgadas Intel Core i3 8GB+16GB Optane 256GB,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,$  1.769.000 
Asus,"Computador portátil Asus 15.6"" x543ma-dm1336 intel",Intel Celeron,4GB,15.6 pulgadas,No aplica,128GB,$  1.186.900 
HP,Portátil HP Laptop 14 Pulgadas Intel Pentium 4GB 256GB,Intel Pentium,4GB,14 pulgadas,No aplica,256GB,$  1.399.000 
Lenovo,Portátil lenovo thinkbook 14iml 14 puLGadas intel,Intel Core i3,4GB,14 pulgadas,No aplica,256GB,$  1.699.000 
Asus,Portátil Asus Vivobook 14 X415ja Core I5,Intel Core i5,8GB,14 pulgadas,No aplica,256GB,$  2.599.888 
Asus,"Portatil asus x415ja ek483 core i3 4gb, 1tb",Intel Core i3,4GB,14 pulgadas,1TB,No aplica,$  1.560.000 
Asus,Portátil Gamer Asus Rog Flow X13 GV 301 13.5 Pulgadas AMD Ryzen 9 16GB 1TB,AMD Ryzen 9,16GB,13.5 pulgadas,No aplica,1TB,$  11.549.900
Asus,Portátil Gamer Asus Rog Flow X13 GV301QE 13.4 Pulgadas AMD Ryzen 9 16GB 1TB,AMD Ryzen 9,16GB,13.4 pulgadas,No aplica,1TB,$  14.899.900
Acer,"Portatil Acer A515-5 Ci3 8256 15"" Intel Core 8gb",Intel core,8GB,15.6 pulgadas,No aplica,1 GB,$  2.294.201 
Lenovo,Portátil lenovo 82c4012vlm 14 puLGadas 4gb 256gb s,Intel Core i3,4GB,14 pulgadas,No aplica,256GB,$  1.539.888 
Asus,"Computador portátil Asus 14"" x415ma-bv462ts intel®",Intel Celeron,4GB,14 pulgadas,No aplica,128GB,$  1.500.900 
Lenovo,Portatil Lenovo D330-10igl Celeron 64gbemmc Win10s,Intel Celeron,4GB,10.1 pulgadas,No aplica,64GB,$  987.900  
Acer,"Portátil Acer A315-57 I5 15.6"" Ram 8gb",Intel Core i5,8GB,15.6 pulgadas,256GB,No aplica,$  2.899.900 
Asus,Portátil Asus ZenBook Duo 14 UX482 14 Pulgadas Intel Core i7 16GB 512GB,Intel Core i7,16GB,14 pulgadas,No aplica,512GB,$  6.919.900 
HP,Portátil hp 15-da2027la 15 puLGadas intel core i5,Intel Core i5,4GB,15 pulgadas,No aplica,256GB,$  1.999.900 
Asus,"Portátil Asus X415ja Ek483 Core I3, 8gb, 1tb, 14""",Intel Core i3,8GB,14 pulgadas,1TB,No aplica,$  1.665.000 
HP,Portátil HP Pavilion 15.6 Pulgadas AMD RYZEN R3 8GB 256GB,AMD RYZEN R3,8GB,15.6 pulgadas,No aplica,256GB,$  2.359.000 
HP,Portátil HP 16 Pulgadas AMD RYZEN R7 8GB 512GB,AMD RYZEN R7,8GB,16 pulgadas,No aplica,512GB,$  5.999.000 
Apple,MacBook Pro Chip M1 Pro 512GB SSD Plata MKGR3E/A 14.2 Pulgadas,Chip M1 Pro,16GB,14.2 pulgadas,No aplica,512GB,$  10.906.900
Lenovo,"Portatil levono v14 - ada athlon 3020e/4gb/1tb/14""",AMD,4GB,14 pulgadas,1TB,No tiene dato.,$  995.000  
Asus,Portátil Asus X415ma-Bv040ts Cel 4gb 128gb Ssd 14,Intel,4GB,14 pulgadas,128 GB,No aplica,$  1.415.900 
Lenovo,Portátil Lenovo Idea 14itl6 Core I3 11va 8gb 1tb,Intel Core i3,8GB,14 pulgadas,1TB,No aplica,$  1.785.000 
Apple,MacBook Pro Chip M1 Max 1TB SSD Plata MK1H3E/A 16.2 Pulgadas,Chip M1 Max,32GB,16.2 pulgadas,No aplica,1TB,$  18.772.900
Acer,Portátil Acer ConcetD 3 15.6 Pulgadas Intel Core i7 16GB 1TB,Intel Core i7,16GB,15.6 pulgadas,No aplica,1TB,$  5.899.000 
HP,Portatil HP 245 g7 amd a4 ram4gb 1tb 14pulgadas.,AMD A4,4GB,14 pulgadas,1TB,No aplica,$  965.700  
Acer,Portátil Acer ConcetD 3 15.6 Pulgadas Intel Core i5 8GB 512GB,Intel Core i5,8GB,15.6 pulgadas,No aplica,512GB,$  4.199.000 
Asus,"Portátil asus zenbook ux325ja-eg172 13,3 fhd ci5 8",Intel Core i5,8GB,13 pulgadas,No aplica,256GB,$  2.999.888 
Asus,Portátil asus core i5  8gb 25gb ssd freedos,Intel Core i5,8GB,13.3 pulgadas,No aplica,256GB,$  2.849.900 
Apple,Portátil Apple MacBook Pro 13 pulgadas Intel Core i5 16GB 512GB,Intel Core i5,16GB,13 pulgadas,No aplica,512GB,$  9.109.900 
HP,All in one HP Pavilion 27 Pulgadas Intel Core i7 16GB 1TB 256GB,Intel Core i7,16GB,27 pulgadas,1TB,256GB,$  5.799.000 
HP,Portátil Hp 15-Dy2062la Intel Core I3 1125g4 4gb 2,Intel Core i3,4GB,15 pulgadas,No aplica,256GB,$  1.692.900 
Dell,"Portátil dell inspiron 3501 15.6""  core i3 4gb 1tb",Intel Core i3,4GB,15.6 pulgadas,1TB,No aplica,$  1.539.900 
HP,Portátil HP 15.6 Pulgadas AMD RYZEN R3 4GB 256GB,AMD RYZEN R3,4GB,15.6 pulgadas,No aplica,256GB,$  1.749.000 
Huawei,Portátil Huawei Matebook 13s 13.4 Pulgadas Intel Core i7 16GB 512GB,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,$  5.999.900 
HP,Portátil HP 14 Pulgadas Intel Core i3 8GB+16GB Optane 256GB,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,$  1.769.000 
Dell,Portatil dell inspiron 15 3505 ryzen 5,AMD RYZEN R5,8GB,15.6 pulgadas,No tiene dato.,No tiene dato.,$  2.419.888 
Apple,"MacBook Air 13 Pulgadas Chip M1 CPU 8 núcleos GPU 7 núcleos, 256 GB SSD",Chip M1,8GB,13 pulgadas,No aplica,256GB,$  4.999.900 
HP,Portátil 2 en 1 HP Envy 13.3 Pulgadas AMD RYZEN R5 8GB 256GB,AMD RYZEN R5,8GB,13.3 pulgadas,No aplica,256GB,$  3.999.000 
HP,Portatil hp 245 g7 amd 3020e 4gb 1tb linux,AMD,4GB,14 pulgadas,1TB,No aplica,$  1.053.390 
Lenovo,Portátil Lenovo Yoga slim 7 Ci7 16G 14 Pulgadas Intel Core i7 16GB 512GB,Intel Core i7,16GB,14 pulgadas,No aplica,512GB,$  4.899.900 
Lenovo,Lenovo v14 intel ci3 4gb 256gb 1005g1.,Intel Core i3,4GB,14 pulgadas,No aplica,256GB,$  1.499.888 
Lenovo,Portatil lenovo amd a9 ram8gb 256gbssd win10,AMD A9,8GB,14 pulgadas,No aplica,256GB,$  1.676.100 
Apple,MacBook Pro Chip M1 Pro 512GB SSD Gris espacial MKGP3E/A 14.2 Pulgadas,Chip M1 Pro,16GB,14.2 pulgadas,No aplica,512GB,$  10.906.900
Asus,Portátil Asus Zenbook Flip S13 OLED 13.3 Pulgadas Intel Core i5 16GB 512GB,Intel Core i5,16GB,13.3 pulgadas,No aplica,512GB,$  5.299.900 
Lenovo,Portátil lenovo 81ms000xlm 14 puLGadas 4gb 500gb h,AMD A6,4GB,14 pulgadas,500GB,No aplica,$  1.279.888 
Acer,Portátil Acer ConcetD 7 Ezel 15.6 Pulgadas Intel Core i7 16GB 1TB,Intel Core i7,16GB,15.6 pulgadas,No aplica,1TB,$  9.199.000 
Acer,Portatil acer nitro 5 an515-43-r0g3 r7,AMD RYZEN R7,8GB,15 pulgadas,No aplica,512GB,$  4.561.000 
HP,Portátil hp 1x5v7lt 14 puLGadas amd ryzen r3 4gb 1,AMD RYZEN R3,4GB,14 pulgadas,1TB,No aplica,$  1.499.000 
Dell,"Portátil Dell 3501 15.6"" Intel Core I3 4gb 1tb Hdd",Intel Core i3,4GB,15.6 pulgadas,1TB,No aplica,$  1.699.888 
Asus,"Portátil asus zenbook um425ia 14"" amd ryzen 5",AMD RYZEN R5,8GB,14 pulgadas,No aplica,512GB,$  4.699.900 
Lenovo,Portátil Lenovo Ideapad 14 Pulgadas 3 Amd Athlon 4,AMD,4GB,14.1 pulgadas,256GB,No aplica,$  1.249.000 
Acer,Portatil acer a314-22 ryzen 3 8gb 256gbssd freedos,AMD RYZEN R3,8GB,14 pulgadas,No tiene dato.,No tiene dato.,$  1.609.500 
Asus,"Portatil asus x409ma celeron 14"" 4020u 1 tb 4 gb ",Intel Celeron,4GB,14 pulgadas,1TB,No tiene dato.,$  1.099.000 
Lenovo,Portátil Lenovo v14 amd 3020e,AMD,4GB,14 pulgadas,1TB,No aplica,$  1.079.900 
Toshiba,Portátil toshiba tecra a40-g celeron 4gb 128gb,Intel Celeron,4GB,14 pulgadas,No aplica,128GB,$  1.067.000 
Dell,Portatil dell vostro 14 3405 amd ryzen 5,AMD RYZEN R5,8GB,14 pulgadas,No aplica,256GB,$  2.219.888 
Asus,Portatil asus x409ma intel celeron 4gb 1tb endless,Intel Celeron,4GB,14 pulgadas,1TB,No aplica,$  1.054.500 
Lenovo,Portátil lenovo v145 14ast amd a6 9225 8 gigas 14¿,AMD A6,8GB,14 pulgadas,500GB,No aplica,$  1.460.000 
Apple,MacBook Pro Chip M1 Pro 512GB SSD Gris espacial MK183E/A 16.2 Pulgadas,Chip M1 Pro,16GB,16.2 pulgadas,No aplica,512GB,$  13.528.900
Lenovo,Portátil Lenovo 82c401jhus 14 Pulgadas Intel Core,Intel Core i5,8GB,14 pulgadas,No aplica,256GB,$  3.331.900 
HP,Portátil Hp Cf2089la 14 Pulgadas Intel Celeron 4gb,Intel Celeron,4GB,14 pulgadas,No aplica,256GB,$  1.159.900 
Lenovo,Portátil Lenovo IdeaPad 3 Ryzen 3 4Gb 128Gb,AMD RYZEN R3,4GB,15.6 pulgadas,128 GB,No aplica,$  2.699.900 
Toshiba,Portátil Toshiba tecra a40-g 14 pulgadas intel cel,Intel Celeron,4GB,14 pulgadas,No aplica,128GB,$  1.289.888 
Dell,"Portátil Dell latitud 3420 intel ci5-1135, 8gb ram",Intel Core i5,8GB,14 pulgadas,No aplica,256GB,$  3.799.000 
Lenovo,Portátil Lenovo 14 Pulgadas Amd 4gb 256gb Hdd,AMD,4GB,14 pulgadas,256GB,No aplica,$  1.398.900 
Lenovo,Portátil lenovo  c i3 8gb 1tb  256ssd w10p educ.,Intel Core i3,8GB,14 pulgadas,1TB,256GB,$  2.499.900 
Dell,Portátil Dell 15-3501  intel core i3 4gb 1tb linux,Intel,4GB,15.6 pulgadas,1TB,No aplica,$  1.679.900 
HP,Portátil HP 14 Pulgadas Intel Core i3 8GB+16GB Optane 256GB,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,$  1.769.000 
Huawei,Portátil Huawei Matebook 13s 13.4 Pulgadas Intel Core i7 16GB 512GB,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,$  5.999.900 
Asus,"Portatil asus expertbook b2451fa 14"" core i5 8gb",Intel Core i5,8GB,14 pulgadas,1TB,No aplica,$  3.949.900 
HP,Portátil Hp 15-Gw0017la 15 Pulgadas Amd Ryzen R3 4,AMD RYZEN R3,4GB,15 pulgadas,No aplica,256GB,$  1.699.900 
Dell,"Portatil Dell 3405 Amd Ryzen5 8gb 256ssd, 15,6,W10",AMD RYZEN R5,8GB,15.6 pulgadas,No aplica,256GB,$  2.418.000 
Asus,Portatil asus m415da ryzen 5 4gb 256gb win10home,AMD RYZEN R5,4GB,14 pulgadas,No aplica,256GB,$  2.399.900 
HP,Portátil hp 240 g7 core i3-1005g1 4gb 1tb linux,Intel Core i3,4GB,14 pulgadas,1TB,No aplica,$  1.499.900 
Lenovo,Portátil ideapad Lenovo  s145-14api amd r3,AMD,4GB,14 pulgadas,No tiene dato.,No tiene dato.,$  2.007.900 
Asus,"Portatil asus m415da ryzen 5 14""  1 tb 4 gb endles",AMD RYZEN R5,4GB,14 pulgadas,1TB,No aplica,$  1.949.000 
LUMI,Portatil coin lumi 142g celeron 500gb 4gb win10,Intel Celeron,4GB,14 pulgadas,500GB,No aplica,$  943.500  
HP,Portatil hp  245 g7 amd 3020e 8gb 1tb linux,AMD,8GB,14 pulgadas,1TB,No aplica,$  1.209.900 
Asus,"Portátil Asus M415d Ryzen 3, 4gb, 256ssd , 14""",AMD RYZEN R3,4GB,14 pulgadas,No aplica,256GB,$  1.645.500 
Lenovo,Portátil lenovo ideapad 3 amd athlon 4gb 256gb ,AMD,4GB,14 pulgadas,No aplica,256GB,$  1.198.900 
Asus,Portatil asus x415ma-ek129t,Intel Celeron,4GB,14 pulgadas,1TB,No aplica,$  1.275.000 
HP,Portátil hp pavilion x360 14-dy0001la 4gb 128ssd,Intel Pentium,4GB,14 pulgadas,No tiene dato.,No tiene dato.,$  1.799.000 
GENERICO,Portátil gateway intel core i5 256gb ssd 16gb win,Intel Core i5,16GB,14 pulgadas,No aplica,256GB,$  3.299.900 
Lenovo,Portatil lenovo3 amd 3050u ram8gb 256gbssd win10,AMD,8GB,14 pulgadas,No aplica,256GB,$  1.665.000 
HP,Portátil HP Laptop 14-cf3026la 14 pulgadas Intel Core i5 8GB 256GB,Intel Core i5,8GB,14 pulgadas,No aplica,256GB,$  2.849.000 
MSI,"Portatil gaming msi thin 10scsr, 8gb, 512ssd",Intel Core i7,16GB,17.3 pulgadas,No aplica,512GB,$  6.105.000 
Asus,Portatil asus x415ma-bv041t,Intel Celeron,4GB,14 pulgadas,1TB,No tiene dato.,$  1.289.000 
HP,Portátil hp 14-ck2101la 14 puLGadas intel celeron,Intel Celeron,4GB,14 pulgadas,1TB,No aplica,$  1.219.900 
Acer,Portatil Acer A514-53 I34256,Intel Core i3,4GB,14 pulgadas,256GB,No aplica,$  2.254.931 
Apple,MacBook Pro Chip M1 Pro 1TB SSD Plata MK1F3E/A 16.2 Pulgadas,Chip M1 Pro,16GB,16.2 pulgadas,No aplica,1TB,$  14.577.900
Apple,MacBook Pro Chip M1 Pro 1TB SSD Gris espacial MKGQ3E/A 14.2 Pulgadas,Chip M1 Pro,16GB,14.2 pulgadas,No aplica,1TB,$  13.528.900
HP,Portátil hp 14-dk1018la 14 puLGadas 4gb 1tb hdd,AMD,4GB,14 pulgadas,1TB,No aplica,$  1.059.900 
HP,Portátil hp 14-dk amd athlon silver 4gb 256gb ssd,AMD,4GB,14 pulgadas,No aplica,256GB,$  1.089.900 
Toshiba,"Portátil toshiba 14"" intel celeron  4gb 128gb ",Intel Celeron,4GB,14 pulgadas,No tiene dato.,No tiene dato.,$  1.349.000 
Asus,"Portatil asus x543ma 15,6 fhd celeron",Intel Celeron,4GB,15.6 pulgadas,No aplica,128GB,$  1.059.888 
HP,"Portátil hp 240 g7 14"" intel core i3 8gb 1tb linux",Intel Core i3,8GB,14 pulgadas,1TB,No aplica,$  1.679.900 
Lenovo,Portátil lenovo s145 intel core i3 1005g 4gb 1tb,Intel Core i3,4GB,14 pulgadas,1TB,No aplica,$  1.599.900 
HP,"Portátil hp 14-dk amd athlon silver 4gb 1tb 14""",AMD,4GB,14 pulgadas,1TB,No aplica,$  1.028.900 
MSI,Portátil msi  8gb 512gb gtx16504gb reacondicionado,Intel Core i7,8GB,15.6 pulgadas,No aplica,512GB,$  3.729.900 
HP,Portatil hp 245 g7 3250u ryzen 3 4gb 1tb,AMD RYZEN R3,4GB,14 pulgadas,1TB,No aplica,$  1.459.900 
Dell,Portatil Dell 3501 15.6 intel core i3-1005g1 4gb 1,Intel Core i3,4GB,15.6 pulgadas,1TB,No aplica,$  1.719.888 
HP,Portátil HP 14 Pulgadas Intel Core i3 8GB+16GB Optane 256GB,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,$  1.769.000 
Huawei,Portátil Huawei Matebook 13s 13.4 Pulgadas Intel Core i7 16GB 512GB,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,No tiene dato.,$  5.999.900 
HP,Portátil hp 3020 14 pulgadas amd  8gb 1tb ,AMD,8GB,14 pulgadas,1TB,No aplica,$  1.599.900 
Dell,Portátil dell 15.6 pulgadas intel core i3 4gb 1tb,Intel Core i3,4GB,15.6 pulgadas,1TB,No tiene dato.,$  1.539.000 
GENERICO,Portátil gateway intel core i5 256gb ssd 16gb win,Intel Core i5,16GB,15 pulgadas,No aplica,256GB,$  3.299.900 
HP,"Portátil hp amd 3020 8gb 1tb + ssd 240gb 14"" linux",AMD,8GB,14 pulgadas,1TB,120GB,$  1.689.000 
Lenovo,"Portatil Lenovo thinkpad e14 intel ci5 -1135, 8gb",Intel Core i5,8GB,14 pulgadas,No tiene dato.,No tiene dato.,$  4.699.000 
Lenovo,Portátil Lenovo thinkpad e495 ryzen 3,AMD RYZEN R3,4GB,14 pulgadas,1TB,No aplica,$  2.199.000 
